EventName,MovieName,MovieClosedCaption,MovieRating,Location,Location Notes,StartDate,EndDate,Zipcode,Phone,ContactName,ContactEmail,EventUrl,ParkUrl,Location 1
Movies in the Parks at Rosenblum,The Color Purple,Yes,PG-13,Rosenblum Park,NULL,,,60649,(312) 747-7661,TBD,,,,"7547 S. Euclid Ave.
Chicago, IL"
Movies in the Parks at Rutherford Sayre,Inside Out,N/A,PG,Rutherford Sayre Park,NULL,,,60635,(312) 746-5368,Kim Gapinski,,,,"6871 W. Belden Ave.
Chicago, IL
(41.921134, -87.798468)"
Movies in the Parks at Pulaski,Star Wars: The Force Awakens,Yes,PG-13,Pulaski Park,NULL,,,60622,(312) 742-7559,James Boldt,[email],,,"1419 W. Blackhawk St.
Chicago, IL
(41.907049, -87.663404)"
Movies In The Parks at Bessemer,Jurassic World,N/A,PG-13,Bessemer Park,NULL,,,60617,(312) 747-6023,Alonzo Dunlap,[email],,,"8930 S. Muskegon Ave.
Chicago, IL
(41.733131, -87.555461)"
Movies in the Parks at Mayfair,October Sky,N/A,PG,Mayfair Park,NULL,,,60630,(773) 685-3361,Maria McDorman,[email],,,"4550 W. Sunnyside Ave.
Chicago, IL
(41.962597, -87.7422)"
Movies in the Parks at Athletic Field,Zootopia,N/A,PG,Athletic Field Park,NULL,,,60618,(773) 478-2889,Gualberto Roldan,,,,"3546 W. Addison St.
Chicago, IL
(41.946538, -87.715942)"
Movies in the Parks at Revere,Raiders of the Lost Ark,Yes,PG,Revere Park,NULL,,,60618,(773) 478-1220,Greg Czajkowski,[email],,,"2509 W. Irving Park Rd.
Chicago, IL
(41.95398, -87.691084)"
Movies in the Parks at Lake Shore,Jurassic World,N/A,PG-13,Lake Shore Park,NULL,,,60611,(312) 742-7891,Michael Mucci,[email],,,"808 N. Lake Shore Dr.
Chicago, IL
(41.897212, -87.617298)"
Movies in the Parks at Cole,The SpongeBob Movie: Sponge Out of Water,Yes,PG,Nat King Cole Park,NULL,,,60619,(312) 747-6063,Gene Morgan,[email],,,"361 E. 85th St.
Chicago, IL
(41.740144, -87.615445)"
Movies in the Parks at Dawes,War Room,Yes,PG,Dawes Park,NULL,,,60620,(312) 747-6108,Angela Jackson,[email],,,"8052 S. Damen Ave.
Chicago, IL
(41.747193, -87.673082)"
Movies in the Parks at Senn,Hotel Transylvania,Yes,PG,Senn Playlot Park,NULL,,,60660,(312) 742-7502 ,Nick Bojko    (Broadway Armory Park),[email],,,"5887 N. Ridge Ave.
Chicago, IL
(41.988713, -87.668464)"
Movies in the Parks at Midway Plaisance,E.T. The Extra-Terrestrial,Yes,PG,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movies in the Parks at Franklin,Ant-Man,Yes,PG-13,Franklin Park,NULL,,,60623,(312) 747-7676,Jacquelyn Anderson,,,,"4320 W. 15th St.
Chicago, IL
(41.860599, -87.733411)"
Movies in the Parks at Wilson (Frank J.),Ferris Bueller's Day Off,Yes,PG-13,Wilson Frank J. Park,NULL,,,60630,(773) 685-6454,Sherida Hudak,[email],,,"4630 N. Milwaukee Ave.
Chicago, IL
(41.964779, -87.758046)"
Movies In The Parks at Lindblom,Car Wash ,N/A,PG,Lindblom Park,NULL,,,60636,(312) 747-6443,Maceo Johnson,[email],,,"6054 S. Damen Ave.
Chicago, IL
(41.783375, -87.67402)"
Movie at the DuSable Museum,Lee Daniels' The Butler,N/A,PG-13,Washington Park,NULL,,,60637,(773) 256-1248,Janie M. Collins,[email],,,"5531 S. Martin Luther King Dr.
Chicago, IL"
Movies In The Parks at West Lawn,Minions,N/A,PG,West Lawn Park,NULL,,,60629,(773) 284-2803,Paul Pope,[email],,,"4233 W. 65th St.
Chicago, IL
(41.774944, -87.728188)"
Movies in the Parks at Piotrowski,Teenage Mutant Ninja Turtles (2014),Yes,PG-13,Piotrowski Park,NULL,,,60623,(312) 747-6608 ,Andrew Del Rivero ,[email],,,"4247 W. 31st St.
Chicago, IL
(41.836813, -87.731076)"
Movies in the Parks at Bell,Frozen,Yes,PG,Bell Park,NULL,,,60634,(312) 746-5008,Amanda Burke ,,,,"3020 N. Oak Park Ave.
Chicago, IL
(41.935253, -87.795593)"
Movies in the Parks at Park No. 540,Pixels,Yes,PG-13,Park No. 540,NULL,,,60616,NULL,Sherry Overton (the Park at NTA),[email],,,"NULL
NULL, NULL"
Movies in the Parks at Maggie Daley,The Lego Movie,Yes,PG,Maggie Daley Park,NULL,,,60601,(312) 742-3918,Jackie Guthrie,[email],,,"337 E. Randolph St.
Chicago, IL
(41.884353, -87.620091)"
Movies in the Parks at Olympia,Shaun the Sheep,Yes,PG,Olympia Park,NULL,,,60631,(773) 631-6861,Jim Ziaja,,,,"6566 N. Avondale Ave.
Chicago, IL
(41.999736, -87.814958)"
Movies in the Parks at Wicker,Star Trek (2009),Yes,PG-13,Wicker Park,NULL,,,60622,(312) 742-7553,"Claribel ""Clare"" Rodriguez",[email],,,"1425 N. Damen Avenue
Chicago, IL
(41.90763, -87.677389)"
Movies in the Parks at Chicago History,Ferris Bueller's Day Off,Yes,PG-13,Lincoln Park,Movie showing on the patio behind the Chicago History Museum.,,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movie at the DuSable Museum,Creed,N/A,PG-13,Washington Park,NULL,,,60637,(773) 256-1248,Janie M. Collins,[email],,,"5531 S. Martin Luther King Dr.
Chicago, IL"
Movies in the Parks at Wicker,Edward Scissorhands,Yes,PG-13,Wicker Park,NULL,,,60622,(312) 742-7553,"Claribel ""Clare"" Rodriguez",[email],,,"1425 N. Damen Avenue
Chicago, IL
(41.90763, -87.677389)"
Movies in the Parks at Harold Washington,West Side Story,Yes,NR,Harold Washington Playlot Park,Movie showing northeast of S. Hyde Park Blvd. and E. 53rd St.,,,60615,(312) 747-6620 ,Nichols Park (Ayanna Nikki Peters),[email],,,"5200 S. Hyde Park Blvd.
Chicago, IL
(41.800598, -87.584362)"
Movies in the Parks at Loyola,Gabo: La Magia de lo Real (Gabo: The Creation of Gabriel Garcia Marquez),No,NR,Loyola Park,Movie showing in the lawn at Farwell Ave.,,,60626,(773) 262-8605,Mary Hopkins,[email],,,"1230 W. Greenleaf Ave.
Chicago, IL
(42.01044, -87.661298)"
Movies in the Parks at Ping Tom,Jurassic World,Yes,PG-13,Ping Tom Memorial Park,NULL,,,60616,(312) 225-3121,vacant,,,,"1700 S. Wentworth Ave.
Chicago, IL
(41.858695, -87.6319)"
Movies in the Parks at Calumet,Minions,Yes,PG,Calumet Park,Movie showing east of the Calumet Park Fieldhouse.,,,60617,(312) 747-6039,Demitrice Seaton,[email],,,"9801 S. Avenue G
Chicago, IL
(41.717823, -87.531589)"
Movies in the Parks at Abbott,Home,Yes,PG,Abbott Park,NULL,,,60628,(312) 747-6001,Shreece Childs,[email],,,"49 E. 95th St.
Chicago, IL
(41.721687, -87.622358)"
Movies in the Parks at Pottawattomie,The Goonies,Yes,PG,Pottawattomie Park,NULL,,,60626,(773) 262-5835,Barbara Dever,[email],,,"7340 N. Rogers Ave.
Chicago, IL
(42.014685, -87.678148)"
Movies in the Parks at Winnemac,Angels in the Outfield,Yes,PG,Winnemac Park,NULL,,,60625,(312) 742-5101,Lisa Ragucci,[email],,,"5100 N. Leavitt St.
Chicago, IL
(41.974286, -87.684226)"
Movies in the Parks at Riis,The Good Dinosaur,Yes,PG,Riis Park,NULL,,,60639,(312) 746-5363 ,Keith Hammerberg,[email],,,"6100 W. Fullerton Ave.
Chicago, IL
(41.923817, -87.779347)"
Movies in the Parks at Chopin,Pan,N/A,PG,Chopin Park,NULL,,,60641,(773) 685-3247,Chris Benson,,,,"3420 N. Long Ave.
Chicago, IL
(41.943124, -87.76173)"
Movies in the Parks at Lake Shore,Zootopia,N/A,G,Lake Shore Park,NULL,,,60611,(312) 742-7891,Michael Mucci,[email],,,"808 N. Lake Shore Dr.
Chicago, IL
(41.897212, -87.617298)"
Movies in the Parks at Minuteman,Jurassic World,Yes,PG-13,Minuteman Park,NULL,,,60638,(773) 284-0214,Juanita Garcia,[email],,,"5940 S. Central Ave.
Chicago, IL
(41.784098, -87.761961)"
Midweek on the Midway at Midway Plaisance,Brave,N/A,PG,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movies in the Parks at Normandy,The Peanuts Movie,Yes,G,Normandy Playground Park,NULL,,,60638,(773) 229-1421,Kathy Murray,[email],,,"6660 W. 52nd St.
Chicago, IL
(41.797751, -87.788917)"
Movies in the Parks at Bradley,War Room,Yes,PG,Bradley Park,NULL,,,60617,(312) 747-6022,Cheryl Alli,[email],,,"9729 S Yates Ave
Chicago, IL"
Midweek on the Midway at Midway Plaisance,Inside Out,N/A,PG,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movie at the DuSable Museum,Imagine That,N/A,PG,Washington Park,NULL,,,60637,(773) 256-1248,Janie M. Collins,[email],,,"5531 S. Martin Luther King Dr.
Chicago, IL"
Movies in the Parks at Jonquil,Jaws,Yes,PG,Jonquil Park,NULL,,,60614,(312) 742-7816 ,Ariel Hernandez  (Wrightwood Park),,,,"1001 W. Wrightwood Ave.
Chicago, IL
(41.929029, -87.653839)"
Movies in the Parks at Garfield,Mission Impossible: Rogue Nation,Yes,PG-13,Garfield Park,NULL,,,60624,(312) 746-5092,Jim Hobson,[email],,,"100 N. Central Park Ave.
Chicago, IL
(41.881566, -87.715877)"
Movies in the Parks at Oz,The Sandlot,Yes,PG,Oz Park,NULL,,,60614,(312) 742-7898,Adele Bach,[email],,,"2021 N. Burling St.
Chicago, IL
(41.919045, -87.647303)"
Movies in the Parks at Seward,Norm of the North,Yes,PG,Seward Park,NULL,,,60610,(312) 742-7895,Joyce Freeman-Herron,[email],,,"375 W. Elm St.
Chicago, IL
(41.902733, -87.639736)"
Movies in the Parks at Fuller,Hotel Transylvania 2,Yes,PG,Fuller Park,NULL,,,60609,(312) 747-6144,Michael Brown,[email],,,"331 W. 45th St
Chicago, IL
(41.812537, -87.633365)"
Movies in the Parks at Ronan,Despicable Me,Yes,PG,Ronan Park,NULL,,,60625,(312) 742-7516,Vera Onate   (River Park),[email],,,"3000 W. Argyle St.
Chicago, IL
(41.972114, -87.704547)"
Movies in the Parks at Chase,Teen Wolf,N/A,PG,Chase Park,NULL,,,60640,(312) 742-7518,Katie Fearon-Peon,,,,"4701 N. Ashland Ave.
Chicago, IL
(41.967098, -87.669326)"
Movies in the Parks at Burroughs Beach,Chitty Chitty Bang Bang,Yes,G,Burroughs (Margaret) Beach Park,Movie showing south of the skate park at Burroughs Beach.,,,60616,(312) 742-5121,Keith Jones (Williams Park),[email],,,"3100 S. Lake Shore Dr.
Chicago, IL
(41.841399, -87.609193)"
Movies in the Parks at Jonquil,Captain America: The First Avenger,Yes,PG-13,Jonquil Park,NULL,,,60614,(312) 742-7816 ,Ariel Hernandez  (Wrightwood Park),,,,"1001 W. Wrightwood Ave.
Chicago, IL
(41.929029, -87.653839)"
Movies in the Parks at Jonquil,Rookie of the Year,Yes,PG,Jonquil Park,NULL,,,60614,(312) 742-7816 ,Ariel Hernandez  (Wrightwood Park),,,,"1001 W. Wrightwood Ave.
Chicago, IL
(41.929029, -87.653839)"
Movies in the Parks at Jensen,The Lego Movie,Yes,PG,Jensen Park,NULL,,,60625,(312) 742-7054,Gerald Pistone,[email],,,"4650 N. Lawndale Ave.
Chicago, IL
(41.9657, -87.720608)"
Movies in the Parks at Welles,Grease,Yes,PG-13,Welles Park,NULL,,,60625,(312) 742-7511,Becky Kliber,[email],,,"2333 W. Sunnyside Ave.
Chicago, IL
(41.963176, -87.687282)"
Movies in the Parks at Senka,Minions,Yes,PG,Senka Park,NULL,,,60629,(312) 747-4386,Maria Abreu,[email],,,"5656 S. St. Louis Ave.
Chicago, IL
(41.790475, -87.710771)"
Movies in the Parks at Lake Shore,The Martian,Yes,PG-13,Lake Shore Park,NULL,,,60611,(312) 742-7891,Michael Mucci,[email],,,"808 N. Lake Shore Dr.
Chicago, IL
(41.897212, -87.617298)"
Movies In The Parks at Lowe,Jurassic World ,N/A,PG-13,Lowe Playground Park,NULL,,,60609,(312) 747-6445,David Reed ,[email],,,"5203 S. Lowe Ave.
Chicago, IL
(41.799823, -87.641609)"
Movies in the Parks at Amundsen,Teenage Mutant Ninja Turtles (2014),Yes,PG-13,Amundsen Park,NULL,,,60639,(312) 746-5003,"Delonese ""Neicy"" Robinson ",,,,"6200 W. Bloomingdale Ave.
Chicago, IL
(41.912867, -87.78023)"
Movies in the Parks at Harold Washington,Entre Les Murs,Yes,PG-13,Harold Washington Playlot Park,Movie showing northeast of S. Hyde Park Blvd. and E. 53rd St.,,,60615,(312) 747-6620 ,Nichols Park (Ayanna Nikki Peters),[email],,,"5200 S. Hyde Park Blvd.
Chicago, IL
(41.800598, -87.584362)"
Movies in the Parks at Wilson (John P.),Jailhouse Rock,Yes,NR,Wilson (John P.) Park,NULL,,,60608,(312) 747-7002,Gina Arredia,[email],,,"1122 W. 34th Pl.
Chicago, IL
(41.831559, -87.654415)"
Movies in the Parks at Oz,Raiders of the Lost Ark,Yes,PG,Oz Park,NULL,,,60614,(312) 742-7898,Adele Bach,[email],,,"2021 N. Burling St.
Chicago, IL
(41.919045, -87.647303)"
Movies in the Parks at Euclid,San Andreas,Yes,PG-13,Euclid Park,NULL,,,60628,(312) 747-6124,Leonard Langdon,[email],,,"9800 S. Parnell Ave.
Chicago, IL
(41.715528, -87.637013)"
Movies in the Parks at West Lawn,Hotel Transylvania 2,Yes,PG,West Lawn Park,NULL,,,60629,(773) 284-2803,Paul Pope,[email],,,"4233 W. 65th St.
Chicago, IL
(41.774944, -87.728188)"
Movies in the Parks at Chicago History,The Fugitive,Yes,PG-13,Lincoln Park,Movie showing on the patio behind the Chicago History Museum.,,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Touhy-Herbert,Jurassic World,Yes,PG-13,Touhy-Herbert Park,NULL,,,60612,(312) 746-5560,Maques Johnson   (Skinner Park),[email],,,"2106 W. Adams St.
Chicago, IL
(41.878695, -87.679552)"
Movies in the Parks at Kells,Inside Out,Yes,PG,Kells Playground Park,NULL,,,60624,(312) 742-7544,Maria Garduno (Augusta Park),[email],,,"3201 W. Chicago Ave.
Chicago, IL
(41.895563, -87.706576)"
Movies in the Parks at Touhy,Ferris Bueller's Day Off ,N/A,PG,Touhy Park,NULL,,,60626,(773) 262-6737,Kristen Rezny,,,,"7348 N. Paulina St.
Chicago, IL
(42.015341, -87.672446)"
Movies in the Parks at Cornell Square,Minions,Yes,PG,Cornell Square Park,NULL,,,60609,(312) 747-6097,Craig Bandyk,[email],,,"1809 W. 50th St.
Chicago, IL
(41.803113, -87.670689)"
Movies in the Parks at Fosco,The Peanuts Movie,Yes,G,Fosco Park,NULL,,,60608,(312) 746-5086,Obi Allmon,[email],,,"1312 S. Racine Ave.
Chicago, IL
(41.86495, -87.656616)"
Movies in the Parks at Wicker,Mermaids,Yes,PG-13,Wicker Park,NULL,,,60622,(312) 742-7553,"Claribel ""Clare"" Rodriguez",[email],,,"1425 N. Damen Avenue
Chicago, IL
(41.90763, -87.677389)"
Movies in the Parks at Maplewood,A Bug's Life,N/A,PG,Maplewood Park,NULL,,,60647,(312) 742-0041 ,Tiffany Kessel,,,,"1640 N. Maplewood Ave.
Chicago, IL
(41.911016, -87.690906)"
Movies in the Parks at Harrison,Gabo: La Magia de lo Real (Gabo: The Creation of Gabriel Garcia Marquez),No,NR,Harrison Park,NULL,,,60608,(312) 746-5491,Tony Gonzales,[email],,,"1824 S. Wood St.
Chicago, IL
(41.856811, -87.671063)"
Movies in the Parks at Ridge,Goosebumps,Yes,PG,Ridge Park,NULL,,,60643,(312) 747-6640,Dan Ryan ,[email],,,"9625 S. Longwood Dr.
Chicago, IL
(41.718868, -87.669072)"
Movies in the Parks at Sauganash,Star Wars: The Force Awakens,Yes,PG-13,Sauganash Park,NULL,,,60646,(773) 685-6122,Kara Donaldson,,,,"5861 N. Kostner Ave.
Chicago, IL
(41.987404, -87.738313)"
Movies in the Parks at Columbus,Pitch Perfect 2,Yes,PG-13,Columbus Park,NULL,,,60644,(773) 287-7641,Jeanette Stovall ,[email],,,"500 S. Central Ave.
Chicago, IL
(41.873838, -87.76459)"
Movies in the Parks at Chicago Women's,The Wizard of Oz,Yes,G,Chicago Women's Park and Gardens,NULL,,,60616,(312) 328-0821,Sarah Unz,[email],,,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)"
Movies in the Parks at Adams,Inside Out,N/A,PG,Adams Playground Park,NULL,,,60614,(312) 742-7787,Maureen Belling,[email],,,"1919 N. Seminary Ave.
Chicago, IL
(41.916495, -87.655352)"
Movies in the Parks at Bartelme,The Sandlot,Yes,PG,"Bartelme, Mary Park",NULL,,,60607,(312) 746-5494 ,Tony Fitzgerald  (Union),[email],,,"115 S. Sangamon St.
Chicago, IL
(41.879642, -87.650804)"
Movies in the Parks at Lawler,Inside Out,Yes,PG,Lawler Park,NULL,,,60638,(773) 284-7328,Nancy Ursetta,[email],,,"5210 W. 64th St.
Chicago, IL
(41.775988, -87.752314)"
Movies in the Parks at Burroughs Beach,Breakfast at Tiffany's,Yes,NR,Burroughs (Margaret) Beach Park,Movie showing south of the skate park at Burroughs Beach.,,,60616,(312) 742-5121,Keith Jones (Williams Park),[email],,,"3100 S. Lake Shore Dr.
Chicago, IL
(41.841399, -87.609193)"
Movies in the Parks at River,Inside Out,Yes,PG,River Park,NULL,,,60625,(312) 742-7516,Vera Onate,[email],,,"5100 N. Francisco Ave.
Chicago, IL
(41.973861, -87.701292)"
