EventName,MovieName,MovieClosedCaption,MovieRating,Location,Location Notes,StartDate,EndDate,Zipcode,Phone,ContactName,ContactEmail,EventUrl,ParkUrl,Location 1
Movies in the Parks at Commercial Club,Pixels,Yes,PG-13,Commercial Club Playground,NULL,,,60622,(312) 742-7558,Shandrel Young,[email],,,"1845 W. Rice St.
Chicago, IL
(41.896879, -87.673798)"
Movies in the Parks at Austin Town Hall,Jurassic World,Yes,PG-13,Austin Town Hall Park,NULL,,,60644,(773) 287-7658,Tebrena Howard ,[email],,,"5610 W. Lake St.
Chicago, IL
(41.887277, -87.766268)"
Movies in the Parks at Montgomery Ward,Dirty Dancing,Yes,PG-13,Ward (Aaron Montgomery) Park,NULL,,,60606,(312) 742-7895,Joyce Freeman-Herron,[email],,,"630 N. Kingsbury St.
Chicago, IL
(41.892878, -87.640952)"
Movies in the Parks at Avondale,Daddy Day Care,Yes,PG,Avondale Park,NULL,,,60618,(773) 478-1410,Paul Serritella,,,,"3516 W. School St.
Chicago, IL
(41.941088, -87.714)"
Movies in the Parks at Davis Square,The Mighty Ducks,Yes,PG,Davis Square Park,NULL,,,60609,(312) 747-6107 ,vacant,[email],,,"4430 S. Marshfield Ave.
Chicago, IL
(41.813515, -87.666312)"
Movies in the Parks at Taylor-Lauridsen,Teenage Mutant Ninja Turtles (2014),Yes,PG-13,Taylor-Lauridsen Playground Park,NULL,,,60609,(312) 747-6729,Tricia Boruta,[email],,,"704 W. 42nd St.
Chicago, IL
(41.817588, -87.643286)"
Movies in the Parks at Mann,The Peanuts Movie,Yes,G,Mann Park,NULL,,,60633,(773) 646-0210,Erin M. Joyce,[email],,,"3035 E. 130th St.
Chicago, IL
(41.659159, -87.5502)"
Movies in the Parks at Gompers,A League of Their Own,N/A,PG,Gompers Park,NULL,,,60630,(773) 685-3270,Denise Raymond,[email],,,"4222 W. Foster Ave.
Chicago, IL
(41.97542, -87.734518)"
Movies in the Parks at Archer,The Good Dinosaur,Yes,PG,Archer Park,NULL,,,60632,(773) 284-7029,Roland Konow,[email],,,"4901 S. Kilbourn Ave.
Chicago, IL
(41.803782, -87.735659)"
Movies in the Parks at Wicker,Beetlejuice,Yes,PG,Wicker Park,NULL,,,60622,(312) 742-7553,"Claribel ""Clare"" Rodriguez",[email],,,"1425 N. Damen Avenue
Chicago, IL
(41.90763, -87.677389)"
Midweek on the Midway at Midway Plaisance,Dr. Seuss' The Lorax,N/A,PG,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movies in the Parks at Montgomery Ward,The Intern,Yes,PG-13,Ward (Aaron Montgomery) Park,NULL,,,60606,(312) 742-7895,Joyce Freeman-Herron,[email],,,"630 N. Kingsbury St.
Chicago, IL
(41.892878, -87.640952)"
Movies in the Parks at Calumet,Club Frontera,No,NR,Calumet Park,Movie showing east of the Calumet Park Fieldhouse.,,,60617,(312) 747-6039,Demitrice Seaton,[email],,,"9801 S. Avenue G
Chicago, IL
(41.717823, -87.531589)"
Movies in the Parks at Hollywood,Ronaldo,Yes,PG-13,Hollywood Park,NULL,,,60659,(773) 478-3482,Jeff MacDonald,,,,"3312 W. Thorndale Ave.
Chicago, IL
(41.988473, -87.71257)"
Movies in the Parks at Kosciuszko,Max (2015),Yes,PG,Kosciuszko Park,NULL,,,60647,(312) 742-7546 ,Rebecca Tirado,[email],,,"2732 N. Avers Ave.
Chicago, IL
(41.93101, -87.723287)"
Movies in the Parks at Lindblom,Ghost,Yes,PG-13,Lindblom Park,NULL,,,60636,(312) 747-6443,Maceo Johnson,[email],,,"6054 S. Damen Ave.
Chicago, IL
(41.783375, -87.67402)"
Movies in the Parks at Chicago Women's,Zootopia,Yes,PG,Chicago Women's Park and Gardens,NULL,,,60616,(312) 328-0821,Sarah Unz,[email],,,"1801 S. Indiana Ave.
Chicago, IL
(41.857935, -87.622279)"
Movies in the Parks at Gross,Guardians of the Galaxy,Yes,PG-13,Gross Park,NULL,,,60625,(312) 742-7528,Mark Naumiec,[email],,,"2708 W. Lawrence Ave.
Chicago, IL
(41.968581, -87.696593)"
Movies in the Parks at Jonquil,Jurassic Park,Yes,PG-13,Jonquil Park,NULL,,,60614,(312) 742-7816 ,Ariel Hernandez  (Wrightwood Park),,,,"1001 W. Wrightwood Ave.
Chicago, IL
(41.929029, -87.653839)"
Movies in the Parks at Eckhart,Spaceballs,Yes,PG,Eckhart Park,NULL,,,60653,(312) 746-5490,Melody Mitchell,[email],,,"1330 W. Chicago Ave.
Chicago, IL
(41.896208, -87.660751)"
Movies In The Parks at Sherwood,Sparkle (2012),N/A,PG-13,Sherwood Park,NULL,,,60621,(773) 256-0926,Stacey Lowe,[email],,,"5701 S. Shields Ave.
Chicago, IL
(41.790484, -87.634039)"
Movies in the Parks at Kedvale,Jurassic World,Yes,PG-13,Kedvale Park,NULL,,,60651,(312) 742-7543,Daniel Hernandez,[email],,,"4134 W. Hirsch St.
Chicago, IL
(41.906237, -87.730323)"
Movies in the Parks at Osterman Beach,Les Demoiselles de Rochefort,No,G,Kathy Osterman Beach,"Movie showing north of Bryn Mawr Ave., east of Lake Shore Drive.",,,60660,(312) 742-5121,NULL,,,,"5800 N. Lake Shore Dr.
Chicago, IL"
Movies in the Parks at Harris,Goosebumps,Yes,PG,Harris Park,NULL,,,60637,(312) 747-2706 ,Gerald Washington,[email],,,"6200 S. Drexel Ave.
Chicago, IL
(41.782258, -87.604362)"
Movies in the Parks at Peterson,Maze Runner: The Scorch Trials,Yes,PG-13,Peterson Park,NULL,,,60646,(312) 742-7584,Kiala Moore,[email],,,"5801 N. Pulaski Rd.
Chicago, IL
(41.986333, -87.728537)"
Movies in the Parks at Armstrong,Minions,Yes,PG,Armstrong Park,NULL,,,60653,(312) 747-7138 ,Renee Shepherd  (Kennicott Park),[email],,,"4433 S. St. Lawrence Ave.
Chicago, IL
(41.813933, -87.611578)"
Movies in the Parks at Blackhawk,Rio 2,Yes,G,Blackhawk Park,NULL,,,60639,(312) 746-5014,Sean Ortiz,,,,"2318 N. Lavergne Ave.
Chicago, IL
(41.923288, -87.751205)"
Movies in the Parks at Foster,Jurassic World,Yes,PG-13,Foster Park,NULL,,,60620,(312) 747-6135,Anita Gueringer,[email],,,"1440 W. 84th St.
Chicago, IL
(41.741345, -87.659988)"
Movies in the Parks at Kilbourn,Pa! Por Mis Hijos Lo Que Sea (Dad),No,NR,Kilbourn Park,NULL,,,60641,(773) 685-3351,Matt Fontana,,,,"3501 N. Kilbourn Ave.
Chicago, IL
(41.944504, -87.739651)"
Movies in the Parks at Jensen,Pacific Rim,N/A,PG-13,Jensen Park,NULL,,,60625,(312) 742-7054,Gerald Pistone,[email],,,"4650 N. Lawndale Ave.
Chicago, IL
(41.9657, -87.720608)"
Midweek on the Midway at Midway Plaisance,Zootopia,N/A,PG,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movies in the Parks at Oriole,UP,N/A,PG,Oriole Park,NULL,,,60656,(773) 631-6197,Frank Clark,[email],,,"5430 N. Olcott Ave.
Chicago, IL
(41.977688, -87.814434)"
Movies in the Parks at Independence,Rocky,N/A,PG,Independence Park,NULL,,,60618,(773) 478-3538,Julie Thompson,,,,"3945 N. Springfield Ave.
Chicago, IL
(41.952657, -87.72507)"
Movies in the Parks at Webster,Minions,N/A,N/A,Daniel Webster Park,NULL,,,60605,(312) 257-4486,Sarah Unz   (Chicago Women's),[email],,,"1357 S. Indiana
Chicago, IL
(41.864392, -87.622376)"
Movies in the Parks at Belmont Harbor,Lawrence of Arabia,Yes,PG,Lincoln Park,"Movie showing south of Belmont Harbor, east of Lake Shore Drive.",,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Oakdale,Jurassic World,Yes,PG-13,Oakdale Park,NULL,,,60643,(312) 747-6569,Richard Carter,[email],,,"965 W. 95th St.
Chicago, IL
(41.721324, -87.648147)"
Movies in the Parks at Wolfe,Jurassic World,Yes,PG-13,Wolfe Playground Park,NULL,,,60617,(312) 747-7005,Venus Roman,[email],,,"3325 E. 108th St.
Chicago, IL
(41.699134, -87.542709)"
Movies in the Parks at O'Hallaren,Ant-Man,Yes,PG-13,O'Hallaren Park,NULL,,,60620,(312) 747-6573,Tarria Tyner ,[email],,,"8335 S. Honore St.
Chicago, IL
(41.742142, -87.66922)"
Movies in the Parks at Cotton Tail,Finding Nemo,Yes,G,Cotton Tail Park,NULL,,,60605,(312) 742-3918,Jackie Gutherie   (Daley Bicentennial),[email],,,"44 W. 15th St.
Chicago, IL
(41.861916, -87.629097)"
Movies in the Parks at South Shore,Creed,Yes,PG-13,South Shore Cultural Center,Movie showing behind the South Shore Cultural Center,,,60649,(773) 256-0149,Andrea Adams,[email],,,"7059 S. South Shore Dr.
Chicago, IL
(41.766242, -87.562783)"
Movies in the Parks at Piotrowski,Sin Hijos (No Kids),No,NR,Piotrowski Park,NULL,,,60623,(312) 747-6608 ,Andrew Del Rivero ,[email],,,"4247 W. 31st St.
Chicago, IL
(41.836813, -87.731076)"
Movies in the Parks at Webster,Ferris Bueller's Day Off,Yes,PG-13,Daniel Webster Park,NULL,,,60605,(312) 257-4486,Sarah Unz   (Chicago Women's),[email],,,"1357 S. Indiana
Chicago, IL
(41.864392, -87.622376)"
Movies in the Parks at Chippewa,Zootopia,Yes,PG,Chippewa Park,NULL,,,60645,(773) 761-0380 ,Jeff Jaski,,,,"6748 N. Sacramento Ave.
Chicago, IL
(42.004309, -87.70461)"
Movies in the Parks at Trebes,Goosebumps,Yes,PG,Trebes Park,NULL,,,60614,(312) 742-7769,Adele Bach,[email],,,"2250 N. Clifton Ave.
Chicago, IL
(41.922768, -87.657146)"
Movies in the Parks at Vittum,Jurassic World,Yes,PG-13,Vittum Park,NULL,,,60638,(773) 284-6022,Michael Floyd,[email],,,"5010 W. 50th St.
Chicago, IL
(41.801881, -87.762183)"
Movies in the Parks at Merrimac,Big Hero 6,N/A,PG,Merrimac Park,NULL,,,60634,(773) 685-3382,Donna Segreti,[email],,,"6343 W. Irving Park Rd.
Chicago, IL
(41.952941, -87.785768)"
Movies in the Parks at Wrightwood,Jurassic World,Yes,PG-13,Wrightwood Park,NULL,,,60614,(312) 742-7816,Ariel Hernandez,,,,"2534 N. Greenview Ave.
Chicago, IL
(41.927985, -87.665809)"
Movies in the Parks at Marquette,Inside Out,Yes,PG,Marquette Park,Movie showing east of the Marquette Park spray pool.,,,60629,(312) 747-6469,Doug Borders,[email],,,"6743 S. Kedzie Ave.
Chicago, IL
(41.77132, -87.702908)"
Movies in the Parks at Humboldt,Maze Runner: The Scorch Trials,Yes,PG-13,Humboldt Park,Movie showing at 39th St. and Lake Shore Dr.,,,60622,(312) 742-7549,Jesus Perez,[email],,,"1400 N. Sacramento Ave
Chicago, IL
(41.902766, -87.701791)"
Movies in the Parks at Bartelme,Night at the Museum,Yes,PG,"Bartelme, Mary Park",NULL,,,60607,(312) 746-5494 ,Tony Fitzgerald  (Union),[email],,,"115 S. Sangamon St.
Chicago, IL
(41.879642, -87.650804)"
Movies in the Parks at Shabbona,The Martian,Yes,PG-13,Shabbona Park,NULL,,,60634,(773) 685-6205,Laura LeVitus,[email],,,"6935 W. Addison St.
Chicago, IL
(41.945407, -87.800259)"
Movies in the Parks at Osterman Beach,"To Wong Foo, Thanks for Everything, Julie Newmar",Yes,PG-13,Kathy Osterman Beach,"Movie showing north of Bryn Mawr Ave., east of Lake Shore Drive.",,,60660,(312) 742-5121,NULL,,,,"5800 N. Lake Shore Dr.
Chicago, IL"
Movies in the Parks at Belmont Harbor,Vertigo,Yes,PG,Lincoln Park,"Movie showing south of Belmont Harbor, east of Lake Shore Drive.",,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Berger,The Sting,No,PG,Berger Park,NULL,,,60660,(773) 761-0376,"Justin ""J.D."" Ostergaard ",,,,"6205 N. Sheridan Rd.
Chicago, IL
(41.994711, -87.655536)"
Movies in the Parks at Unity,Inside Out,Yes,PG,Unity Playlot Park,NULL,,,60647,(312) 742-7546,Rebecca Tirado   (Kosciuszko Park),[email],,,"2636 N. Kimball Ave.
Chicago, IL
(41.929239, -87.712198)"
Movies in the Parks at Winnemac,Jurassic World,Yes,PG-13,Winnemac Park,NULL,,,60625,(312) 742-5101,Lisa Ragucci,[email],,,"5100 N. Leavitt St.
Chicago, IL
(41.974286, -87.684226)"
Movies in the Parks at Hamilton,The Hunger Games: Mockingjay - Part 2,Yes,PG-13,Hamilton Park,NULL,,,60621,(312) 747-6174,Michael Lindsey,[email],,,"513 W. 72nd St.
Chicago, IL
(41.763485, -87.63878)"
Movies in the Parks at Oz,The Wizard of Oz,Yes,G,Oz Park,NULL,,,60614,(312) 742-7898,Adele Bach,[email],,,"2021 N. Burling St.
Chicago, IL
(41.919045, -87.647303)"
Movies in the Parks at Berger,Best in Show,N/A,PG-13,Berger Park,NULL,,,60660,(773) 761-0376,"Justin ""J.D."" Ostergaard ",,,,"6205 N. Sheridan Rd.
Chicago, IL
(41.994711, -87.655536)"
Movies in the Parks at Moore,Inside Out,Yes,PG,Moore Park,NULL,,,60644,(773) 287-0561,Lathrese Williams,[email],,,"5085 W. Adams St.
Chicago, IL
(41.878517, -87.752765)"
Movies in the Parks at Oz,Field of Dreams,Yes,PG,Oz Park,NULL,,,60614,(312) 742-7898,Adele Bach,[email],,,"2021 N. Burling St.
Chicago, IL
(41.919045, -87.647303)"
Movies in the Parks at Veteran's Memorial,Inside Out,Yes,PG,Veterans' Memorial Park,NULL,,,60617,(312) 747-6812,Robert Quinones,[email],,,"2820 E. 98th St.
Chicago, IL
(41.717305, -87.555391)"
Movies in the Parks at White (Willye B.),Minions,Yes,PG,White (Willye B.) Park,NULL,,,60626,(773) 262-5051,Valerie Lyons,,,,"1610 W. Howard
Chicago, IL
(42.019399, -87.671582)"
Movies in the Parks at Montgomery Ward,Bridge of Spies,Yes,PG-13,Ward (Aaron Montgomery) Park,NULL,,,60606,(312) 742-7895,Joyce Freeman-Herron,[email],,,"630 N. Kingsbury St.
Chicago, IL
(41.892878, -87.640952)"
Movies In The Parks at Owens,The Amazing Spider Man 2 (2014),N/A,PG-13,Owens Park,NULL,,,60617,(312) 747-6709,Jetaune Guyton,[email],,,"8800 S. Clyde Ave.
Chicago, IL
(41.734405, -87.573238)"
Movies in the Parks at Dvorak,Sin Hijos (No Kids),No,NR,Dvorak Park,NULL,,,60608,(312) 746-5083,Steven Izquierdo,[email],,,"1119 W. Cullerton St.
Chicago, IL
(41.855228, -87.653947)"
Movies in the Parks at Osterman Beach,Beach Blanket Bingo,No,NR,Kathy Osterman Beach,"Movie showing north of Bryn Mawr Ave., east of Lake Shore Drive.",,,60660,(312) 742-5121,NULL,,,,"5800 N. Lake Shore Dr.
Chicago, IL"
Movies in the Parks at South Shore,The Wiz,Yes,G,South Shore Cultural Center,Movie showing behind the South Shore Cultural Center,,,60649,(773) 256-0149,Andrea Adams,[email],,,"7059 S. South Shore Dr.
Chicago, IL
(41.766242, -87.562783)"
Movies in the Parks at Tuley,Poltergeist (2015),Yes,PG-13,Tuley Park,NULL,,,60619,(312) 747-6763,Donna Jones,[email],,,"501 E. 90th Pl.
Chicago, IL
(41.730111, -87.60948)"
Movies in the Parks at Brainerd,Jurassic World,Yes,PG-13,Brainerd Park,NULL,,,60620,(312) 747-6027,John Ball ,[email],,,"1246 W. 92nd St.
Chicago, IL
(41.726792, -87.654282)"
Movies in the Parks at Langley,Spare Parts,Yes,PG-13,Langley Playlot Park,NULL,,,60628,(312) 747-6576,Palmer Park,,,,"11255 S. Langley Ave.
Chicago, IL
(41.690007, -87.605916)"
Movies in the Parks at Athletic Field,The Goonies,N/A,PG,Athletic Field Park,NULL,,,60618,(773) 478-2889,Gualberto Roldan,,,,"3546 W. Addison St.
Chicago, IL
(41.946538, -87.715942)"
Movies in the Parks at Moran Playground,"Movies in the Parks is Chicago's favorite summertime tradition, bringing big-screen entertainment to a park near you!",Yes,PG-13,Moran Playground Park,NULL,,,60621,(312) 747-6560,Mondrakco Butler,[email],,,"5727 S. Racine Ave.
Chicago, IL
(41.790068, -87.654765)"
Movies in the Parks at Shedd,Jurassic World,Yes,PG-13,Shedd Park,NULL,,,60623,(773) 762-3168,Wanda Norris,[email],,,"3660 W. 23rd St.
Chicago, IL
(41.849847, -87.716566)"
Movies in the Parks at Mandrake,Teenage Mutant Ninja Turtles (2014),Yes,PG-13,Mandrake Park,NULL,,,60653,(312) 656-0423 (Ellis Park in Dolittle School),Ivan Simmons,[email],,,"3858 S. Cottage Grove Avenue
Chicago, IL
(41.824833, -87.607322)"
Movies in the Parks at Harold Washington,Jurassic World,Yes,PG-13,Harold Washington Playlot Park,Movie showing northeast of S. Hyde Park Blvd. and E. 53rd St.,,,60615,(312) 747-6620 ,Nichols Park (Ayanna Nikki Peters),[email],,,"5200 S. Hyde Park Blvd.
Chicago, IL
(41.800598, -87.584362)"
Movies in the Parks at Independence,Grease,N/A,PG,Independence Park,NULL,,,60618,(773) 478-3538,Julie Thompson,,,,"3945 N. Springfield Ave.
Chicago, IL
(41.952657, -87.72507)"
Movies In The Parks at Pasteur,Minions,N/A,PG,Pasteur Park,NULL,,,60629,(773) 284-0530,Carmen Escamilla,[email],,,"5825 S. Kostner Ave.
Chicago, IL
(41.786168, -87.732757)"
Movies in the Parks at Indian Boundary,Plan 9 from Outer Space,No,NR,Indian Boundary Park,NULL,,,60645,(773) 764.0338,Phil Martini ,[email],,,"2500 W. Lunt Ave.
Chicago, IL
(42.008606, -87.692536)"
Movies In The Parks at Rainey,Sponge Bob: Sponge Out Of Water ,No,PG,Rainey Park,NULL,,,60652,(773) 284-0696,Michelle Drez,[email],,,"4350 W. 79th St.
Chicago, IL
(41.749427, -87.730387)"
