EventName,MovieName,MovieClosedCaption,MovieRating,Location,Location Notes,StartDate,EndDate,Zipcode,Phone,ContactName,ContactEmail,EventUrl,ParkUrl,Location 1
Movies in the Parks at Lincoln,Jumanji,Yes,PG-13,Lincoln Park,"Movie showing east of Stockton Dr., across from Cultural Center",,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Wicker,Frankenweenie,Yes,PG,Wicker Park,NULL,,,60622,(312) 742-7553,"Claribel ""Clare"" Rodriguez",[email],,,"1425 N. Damen Avenue
Chicago, IL
(41.90763, -87.677389)"
Movies in the Parks at Calumet,The Magnificent Seven,Yes,NR,Calumet Park,Movie showing east of the Calumet Park Fieldhouse.,,,60617,(312) 747-6039,Demitrice Seaton,[email],,,"9801 S. Avenue G
Chicago, IL
(41.717823, -87.531589)"
Chicago Onscreen at Northerly Island,Chicago Onscreen Local Film Showcase,No,NR,Northerly Island Park,NULL,,,60605,(312) 745-2910,Teishetta Daniel,[email],,,"1521 S. Linn White Dr.
Chicago, IL
(41.860281, -87.610245)"
Movies in the Parks at Maplewood,Inside Out,Yes,PG,Maplewood Park,NULL,,,60647,(312) 742-0041 ,Tiffany Kessel,,,,"1640 N. Maplewood Ave.
Chicago, IL
(41.911016, -87.690906)"
Movies in the Parks at Brooks,The Goonies,Yes,PG,Brooks Park,NULL,,,60631,(773) 631-4401,Tom Broderick,,,,"7100 N. Harlem Ave.
Chicago, IL
(42.010284, -87.806652)"
Movies in the Parks at Brooks,Back to the Future,Yes,PG,Brooks Park,NULL,,,60631,(773) 631-4401,Tom Broderick,,,,"7100 N. Harlem Ave.
Chicago, IL
(42.010284, -87.806652)"
Movies in the Parks at Gill,The Lego Movie,Yes,PG,Gill Park,NULL,,,60613,(312) 742-7802,Dennis Gonzalez,,,,"825 W. Sheridan Rd.
Chicago, IL
(41.952738, -87.650669)"
Movies in the Parks at Grand Crossing,Furious 7,Yes,PG-13,Grand Crossing Park,NULL,,,60619,(312) 747-6158,Ron Wright ,[email],,,"7655 S. Ingleside Ave.
Chicago, IL
(41.755786, -87.60167)"
Movies In The Parks at Avalon,Daddy's Home,N/A,N/A,Avalon Park,NULL,,,60619,(312) 747-6015,Patricia McMillan,[email],,,"1215 E. 83rd St.
Chicago, IL
(41.744101, -87.594181)"
Movies In The Parks at Foster,Minions,N/A,PG,Foster Park,NULL,,,60620,(312) 747-6135,Anita Gueringer,[email],,,"1440 W. 84th St.
Chicago, IL
(41.741345, -87.659988)"
Movies in the Parks at Holstein,Labyrinth,Yes,PG,Holstein Park,NULL,,,60647,(312) 742-7554 ,Shannon English,[email],,,"2200 N. Oakley Ave.
Chicago, IL
(41.922402, -87.685509)"
Movies in the Parks at Beverly,Believe (2013),Yes,PG,Beverly Park,NULL,,,60642,(312) 747-6024,Sue Kukulski,[email],,,"2460 W. 102nd St.
Chicago, IL
(41.708192, -87.68277)"
Movies in the Parks at Wildwood,The SpongeBob Square Pants Movie,N/A,PG,Wildwood Park,NULL,,,60646,(773) 631-7455,Sharon O'Connell,,,,"6950 N. Hiawatha Ave.
Chicago, IL
(42.006605, -87.777366)"
Movies in the Parks at Winnemac,Minions,Yes,PG,Winnemac Park,NULL,,,60625,(312) 742-5101,Lisa Ragucci,[email],,,"5100 N. Leavitt St.
Chicago, IL
(41.974286, -87.684226)"
Movies in the Parks at Harrison,Les Triplettes de Belleville,No,PG-13,Harrison Park,NULL,,,60608,(312) 746-5491,Tony Gonzales,[email],,,"1824 S. Wood St.
Chicago, IL
(41.856811, -87.671063)"
Movies in the Parks at Kosciuszko,Un Caballo Llamadao Elefante (Elephant the Horse),No,NR,Kosciuszko Park,NULL,,,60647,(312) 742-7546 ,Rebecca Tirado,[email],,,"2732 N. Avers Ave.
Chicago, IL
(41.93101, -87.723287)"
Movies in the Parks at Montgomery Ward,Minions,Yes,PG,Ward (Aaron Montgomery) Park,NULL,,,60606,(312) 742-7895,Joyce Freeman-Herron,[email],,,"630 N. Kingsbury St.
Chicago, IL
(41.892878, -87.640952)"
Movies in the Parks at Hoyne,Pacific Rim,Yes,PG-13,Hoyne Playground Park,NULL,,,60608,(312) 747-6184 ,Vacant,[email],,,"3417 S. Hamilton Ave.
Chicago, IL
(41.831627, -87.678962)"
Movies in the Parks at Riis,Hotel Transylvania 2,Yes,PG,Riis Park,NULL,,,60639,(312) 746-5363 ,Keith Hammerberg,[email],,,"6100 W. Fullerton Ave.
Chicago, IL
(41.923817, -87.779347)"
Movies in the Parks at Ellis,Inside Out,Yes,PG,Ellis (Samuel) Park,NULL,,,60653,(312) 656 - 0423 ,Monique Scott,[email],,,"707 E. 37th St.
Chicago, IL
(41.827815, -87.608547)"
Movies in the Parks at Bartelme,Rio,Yes,G,"Bartelme, Mary Park",NULL,,,60607,(312) 746-5494 ,Tony Fitzgerald  (Union),[email],,,"115 S. Sangamon St.
Chicago, IL
(41.879642, -87.650804)"
Movies in the Parks at LeClaire-Hearst,The Hunger Games: Mockingjay - Part 2,Yes,PG-13,LeClaire Courts/Hearst Community,NULL,,,60638,(312) 747-6438,Cheryl Hill-Beverly,[email],,,"5120 W. 44th St.
Chicago, IL
(41.812913, -87.752557)"
Movies in the Parks at Douglas,Hotel Transylvania 2,Yes,PG,Douglas Park,NULL,,,60623,(773) 762-2842,Angela Sallis ,[email],,,"1401 S. Sacramento Dr.
Chicago, IL
(41.862686, -87.701891)"
Movies in the Parks at Calumet,Aladdin,Yes,G,Calumet Park,Movie showing east of the Calumet Park Fieldhouse.,,,60617,(312) 747-6039,Demitrice Seaton,[email],,,"9801 S. Avenue G
Chicago, IL
(41.717823, -87.531589)"
Movies in the Parks at Ellis,Creed,Yes,PG-13,Ellis (Samuel) Park,NULL,,,60653,(312) 656 - 0423 ,Monique Scott,[email],,,"707 E. 37th St.
Chicago, IL
(41.827815, -87.608547)"
Movies in the Parks at West Pullman,The Hunger Games: Mockingjay - Part 2,Yes,PG-13,West Pullman Park,NULL,,,60628,(312) 747-7090,Sandra Thomas,,,,"401 W. 123rd St.
Chicago, IL
(41.670625, -87.632751)"
Movies in the Parks at Palmer,Jurassic World,Yes,PG-13,Palmer Park,NULL,,,60628,(312) 747-6577,Targett Johnson,[email],,,"201 E. 111th St.
Chicago, IL
(41.692654, -87.617721)"
Movies in the Parks at Athletic Field,Jurassic World,N/A,PG-13,Athletic Field Park,NULL,,,60618,(773) 478-2889,Gualberto Roldan,,,,"3546 W. Addison St.
Chicago, IL
(41.946538, -87.715942)"
Movies in the Parks at Chase,Beetle Juice,N/A,PG,Chase Park,NULL,,,60640,(312) 742-7518,Katie Fearon-Peon,,,,"4701 N. Ashland Ave.
Chicago, IL
(41.967098, -87.669326)"
Movies in the Parks at Grant,Dirty Rotten Scoundrels,Yes,PG,Grant Park,Movie showing northwest of E Balbo Ave. and S. Columbus Dr.,,,60601,(312) 742-3918,Jackie Guthrie   (Daley Bicentennial Park),[email],,,"337 E. Randolph St.
Chicago, IL
(41.884353, -87.620091)"
Movies in the Parks at La Villita,Wall-E,Yes,G,La Villita Park,"Movie showing at the north end of La Villita Park, at 27th St.",,,60608,312-746-5962,Andrew Del Rivero (Piotrowski Park),[email],,,"2800 S. Sacramento
Chicago, IL
(41.840355, -87.699996)"
Movies in the Parks at South Shore,Jumanji,Yes,PG,South Shore Cultural Center,Movie showing behind the South Shore Cultural Center,,,60649,(773) 256-0149,Andrea Adams,[email],,,"7059 S. South Shore Dr.
Chicago, IL
(41.766242, -87.562783)"
Movies In The Parks at Trumbull,Pixels,N/A,PG-13,Trumbull Park,NULL,,,60617,(312) 747-6759,"Joe Lewis, Jr.",,,,"2400 E. 105th St.
Chicago, IL
(41.704615, -87.56567)"
Movies in the Parks at South Shore,The Intern,Yes,PG-13,South Shore Cultural Center,Movie showing behind the South Shore Cultural Center,,,60649,(773) 256-0149,Andrea Adams,[email],,,"7059 S. South Shore Dr.
Chicago, IL
(41.766242, -87.562783)"
Movies in the Parks at Sherwood,Creed,Yes,PG-13,Sherwood Park,NULL,,,60621,(773) 256-0926,Stacey Lowe,[email],,,"5701 S. Shields Ave.
Chicago, IL
(41.790484, -87.634039)"
Movies in the Parks at Hiawatha,Ferris Bueller's Day Off,Yes,PG-13,Hiawatha Park,NULL,,,60634,(312) 746-5559 ,Larry Krawetz,[email],,,"8029 W. Forest Preserve Dr.
Chicago, IL
(41.943375, -87.828929)"
Movies in the Parks at Augusta,The Peanuts Movie,Yes,G,Augusta Park,NULL,,,60651,(312) 742-7544,Maria Garduno,[email],,,"4433 W. Augusta Blvd.
Chicago, IL
(41.898876, -87.736891)"
Movies in the Parks at Dunbar,War Room,Yes,PG,Dunbar Park,NULL,,,60616,(312) 747-5962,Keith Jones (Williams Park),[email],,,"300 E. 31st St.
Chicago, IL
(41.838421, -87.618745)"
Movies in the Parks at Harrison,Ant-Man,Yes,PG-13,Harrison Park,NULL,,,60608,(312) 746-5491,Tony Gonzales,[email],,,"1824 S. Wood St.
Chicago, IL
(41.856811, -87.671063)"
Movies in the Parks at Riis,The Spongebob Movie: Sponge Out of Water,Yes,PG,Riis Park,NULL,,,60639,(312) 746-5363 ,Keith Hammerberg,[email],,,"6100 W. Fullerton Ave.
Chicago, IL
(41.923817, -87.779347)"
Movies in the Parks at Riis,Zootopia,Yes,PG,Riis Park,NULL,,,60639,(312) 746-5363 ,Keith Hammerberg,[email],,,"6100 W. Fullerton Ave.
Chicago, IL
(41.923817, -87.779347)"
Movies in the Parks at Loyola,Inside Out,Yes,PG,Loyola Park,Movie showing in the lawn at Farwell Ave.,,,60626,(773) 262-8605,Mary Hopkins,[email],,,"1230 W. Greenleaf Ave.
Chicago, IL
(42.01044, -87.661298)"
Movies in the Parks at Churchill Field,All Dogs Go to Heaven,Yes,G,Churchill Field Playlot Park,NULL,,,60614,(312) 742-7554,Vivian Garcia,,,,"1825 N. Damen Ave.
Chicago, IL
(41.914792, -87.677554)"
Movies in the Parks at Gladstone,Avengers: Age of Ultron,Yes,PG-13,Gladstone Park,NULL,,,60630,(773) 631-7859 ,Samantha Jayne,,,,"5421 N. Menard Ave.
Chicago, IL
(41.979015, -87.773258)"
Movies in the Parks at Wentworth,The Martian,Yes,PG-13,Wentworth Park,NULL,,,60638,[phone],Paul Veliotis,[email],,,"5625 S. Mobile Ave.
Chicago, IL
(41.790224, -87.779233)"
Movies in the Parks at Dvorak,Inside Out,Yes,PG,Dvorak Park,NULL,,,60608,(312) 746-5083,Steven Izquierdo,[email],,,"1119 W. Cullerton St.
Chicago, IL
(41.855228, -87.653947)"
Movies in the Parks at Kelvyn,Minions,Yes,PG,Kelvyn Park,NULL,,,60639,(312) 742-7547,Raquel Maldonado,,,,"4438 W. Wrightwood Ave.
Chicago, IL
(41.928651, -87.738278)"
Movies in the Parks at Brands,Rookie of the Year,Yes,PG,Brands Park,NULL,,,60618,(773) 478-2414,Teresa Wooldridge,[email],,,"3259 N. Elston Ave.
Chicago, IL
(41.940571, -87.699996)"
Movies in the Parks at Humboldt,The Good Dinosaur,Yes,PG,Humboldt Park,Movie showing east of the Humboldt Park Boathouse.,,,60622,(312) 742-7549,Jesus Perez,[email],,,"1400 N. Sacramento Ave
Chicago, IL
(41.902766, -87.701791)"
Movies in the Parks at McKinley,Minions,Yes,PG,McKinley Park,NULL,,,60609,(312) 747-6527,Vito Mastrandrea,[email],,,"2210 W. Pershing Rd.
Chicago, IL
(41.823114, -87.679668)"
Movies in the Parks at Edgebrook,Raiders of the Lost Ark,Yes,PG,Edgebrook Park,NULL,,,60646,(773) 631-7461,Marc Hebert,[email],,,"6525 N. Hiawatha Ave.
Chicago, IL
(41.999284, -87.761796)"
Movies in the Parks at Graver,Hotel Transylvania 2,Yes,PG,Graver Park,NULL,,,60643,(312) 747-6163 ,Laura Casey,[email],,,"1518 W. 102nd Pl.
Chicago, IL
(41.707271, -87.660397)"
Movies in the Parks at West Chatham,Terminator Genisys,Yes,PG-13,West Chatham Park,NULL,,,60620,(312) 747-6998,Jeton Elliott,[email],,,"8223 S. Princeton Ave.
Chicago, IL
(41.744279, -87.631731)"
Movies in the Parks at Montgomery Ward,Grease,Yes,PG-13,Ward (Aaron Montgomery) Park,NULL,,,60606,(312) 742-7895,Joyce Freeman-Herron,[email],,,"630 N. Kingsbury St.
Chicago, IL
(41.892878, -87.640952)"
Movies in the Parks at Chicago History,The American President,Yes,PG-13,Lincoln Park,Movie showing on the patio behind the Chicago History Museum.,,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Grant,Cool Hand Luke,Yes,PG,Grant Park,Movie showing northwest of E Balbo Ave. and S. Columbus Dr.,,,60601,(312) 742-3918,Jackie Guthrie   (Daley Bicentennial Park),[email],,,"337 E. Randolph St.
Chicago, IL
(41.884353, -87.620091)"
Movies in the Parks at Kelly,Goosebumps,Yes,PG,Kelly Park,NULL,,,60632,(312) 747-6197,Donald Serio,[email],,,"2725 W. 41st St.
Chicago, IL
(41.819322, -87.693665)"
Movies in the Parks at Montrose Harbor,Le Chat du Rabbin,No,NR,Lincoln Park,Movie showing northeast of Simonds Dr. and Montrose Ave.,,,60614,(312) 742-7726 ,Lauren Quinn,,,,"500-5700 N. Lake Shore Drive
Chicago, IL
(41.89111, -87.6143)"
Movies in the Parks at Mayfair,Minions,N/A,PG,Mayfair Park,NULL,,,60630,(773) 685-3361,Maria McDorman,[email],,,"4550 W. Sunnyside Ave.
Chicago, IL
(41.962597, -87.7422)"
Movies in the Parks at Clarendon,Insurgent,Yes,PG-13,Clarendon Park Community Center,NULL,,,60640,(312) 742-7512,Michael Brown,[email],,,"4501 N. Clarendon Ave.
Chicago, IL
(41.963681, -87.649962)"
Movies in the Parks at Harold Washington,Star Wars: The Force Awakens,Yes,PG-13,Harold Washington Playlot Park,Movie showing northeast of S. Hyde Park Blvd. and E. 53rd St.,,,60615,(312) 747-6620 ,Nichols Park (Ayanna Nikki Peters),[email],,,"5200 S. Hyde Park Blvd.
Chicago, IL
(41.800598, -87.584362)"
Movies in the Parks at NPV,The Living Green,Yes,NR,North Park Village Nature Center,NULL,,,60646,(312) 744-5472,Julie Sacco,[email],,,"5801 N. Pulaski Rd.
Chicago, IL
(41.986333, -87.728537)"
Movies in the Parks at Lake Shore,Bridge of Spies,N/A,PG-13,Lake Shore Park,NULL,,,60611,(312) 742-7891,Michael Mucci,[email],,,"808 N. Lake Shore Dr.
Chicago, IL
(41.897212, -87.617298)"
Movies in the Parks at Rowan,Hocus Pocus,Yes,PG,Rowan Park,NULL,,,60617,(773) 646-3180,Heather Kelly,[email],,,"11546 S. Avenue L
Chicago, IL
(41.685148, -87.53645)"
Midweek on the Midway at Midway Plaisance,Pan,N/A,PG-13,Midway Plaisance Park,NULL,,,60637,(312) 745-2470,Rick Shaheen,[email],,,"1130 Midway Plaisance North
Chicago, IL"
Movies in the Parks at Independence,Star Wars,N/A,N/A,Independence Park,NULL,,,60618,(773) 478-3538,Julie Thompson,,,,"3945 N. Springfield Ave.
Chicago, IL
(41.952657, -87.72507)"
Movies in the Parks at Chase,Little Shop of Horrors,N/A,PG-13,Chase Park,NULL,,,60640,(312) 742-7518,Katie Fearon-Peon,,,,"4701 N. Ashland Ave.
Chicago, IL
(41.967098, -87.669326)"
Movies in the Parks at Eugene Field,The Sandlot,Yes,PG,Field (Eugene) Park,NULL,,,60625,(773) 478-9744,Tracy Brumley,[email],,,"5100 N. Ridgeway Ave.
Chicago, IL
(41.973843, -87.722074)"
Movies in the Parks at Armour Square,The Good Dinosaur,Yes,PG,Armour Square Park,NULL,,,60616,(312) 747-6012,Mary Lu Scorza,[email],,,"3309 S. Shields Ave.
Chicago, IL
(41.834261, -87.635227)"
Movies in the Parks at Shabbona,Inside Out,Yes,PG,Shabbona Park,NULL,,,60634,(773) 685-6205,Laura LeVitus,[email],,,"6935 W. Addison St.
Chicago, IL
(41.945407, -87.800259)"
Movies in the Parks at Foster,Star Wars: The Force Awakens,Yes,PG-13,Foster Park,NULL,,,60620,(312) 747-6135,Anita Gueringer,[email],,,"1440 W. 84th St.
Chicago, IL
(41.741345, -87.659988)"
Movies in the Parks at Homan Square,The Karate Kid (2010),Yes,PG,Homan Square Park,NULL,,,60624,(312) 746-6650,Robert Bisbee ,[email],,,"3517 W. Arthington St.
Chicago, IL
(41.870005, -87.713328)"
Movies in the Parks at La Follette,Despicable Me 2,Yes,PG,La Follette Park,NULL,,,60651,(773) 287-0541,Steve Collins ,[email],,,"1333 N. Laramie Ave.
Chicago, IL
(41.9051, -87.755826)"
Movies in the Parks at Walsh,Star Wars: The Force Awakens,Yes,PG-13,Walsh Playground Park,NULL,,,60614,(312) 742-7769,Vivian Garcia,,,,"1722 N. Ashland Ave.
Chicago, IL
(41.912858, -87.667823)"
Movies in the Parks at Hamlin,Minions,Yes,PG,Hamlin Park,NULL,,,60618,(312) 742-7785 ,Rich Blake,,,,"3035 N. Hoyne Ave.
Chicago, IL
(41.937197, -87.680691)"
Movies in the Parks at Meyering,Spectre,Yes,PG-13,Meyering Playground Park,NULL,,,60619,(312) 747-6545,Solomon Smith,[email],,,"7140 S. Martin Luther King Dr.
Chicago, IL
(41.764855, -87.615274)"
Movies in the Parks at Donahue,Inside Out,N/A,PG,Margaret Donahue Park,NULL,,,60657,NULL,Michelle Baldwin   (Sheil Park),,,,"1230 W. School Street
Chicago, IL
(41.941632, -87.660299)"
Movies in the Parks at Holstein,Zootopia,Yes,PG,Holstein Park,NULL,,,60647,(312) 742-7554 ,Shannon English,[email],,,"2200 N. Oakley Ave.
Chicago, IL
(41.922402, -87.685509)"
Movies in the Parks at Harold Washington,The Great Debaters,Yes,PG-13,Harold Washington Playlot Park,Movie showing northeast of S. Hyde Park Blvd. and E. 53rd St.,,,60615,(312) 747-6620 ,Nichols Park (Ayanna Nikki Peters),[email],,,"5200 S. Hyde Park Blvd.
Chicago, IL
(41.800598, -87.584362)"
Movies in the Parks at Mozart,Hotel Transylvania 2,N/A,PG,Mozart Park,NULL,,,60647,(312) 742-7535,John Yost,[email],,,"2036 N. Avers Ave.
Chicago, IL
(41.918127, -87.722915)"
Movies in the Parks at Hermosa,Una Boda en Castaner (A Wedding in Castaner),No,NR,Hermosa Park,NULL,,,60639,(312) 742-7540 ,Cirilo Gonzalez,[email],,,"2240 N. Kilbourn Ave.
Chicago, IL
(41.921715, -87.738909)"
